parcel_id,property_age,square_footage,assessed_value,lot_size,tax_delinquent_years,tax_amount_owed,num_code_violations,days_since_last_inspection,open_violations,vacant_mail_holds,delivery_issues,neighborhood_median_income,crime_incidents_nearby,distance_to_downtown,num_foreclosures_nearby,vacant_lots_nearby,utility_shutoffs,water_shutoffs,sidewalk_condition,building_material_quality,roof_condition,lot_condition,blight_level
PARL00000001,35,895,120525,2960,0,5749,0,130,1,1,0,49505,1,17.990733901941518,0,4,0,0,4,4,3,1,3
PARL00000002,22,1734,35603,2558,3,85,0,160,2,1,0,44282,5,1.282174830071017,1,2,0,0,5,2,3,4,1
PARL00000003,20,852,22866,4681,0,1398,0,420,1,1,0,47151,3,8.07908493476936,0,0,0,0,3,3,3,3,1
PARL00000004,20,2643,26013,2104,4,1755,1,565,0,0,0,26903,4,17.668580108937608,2,2,0,1,2,5,3,2,1
PARL00000005,69,1884,40547,3823,0,5056,1,553,1,0,0,40589,4,19.44049184976997,2,2,0,0,2,5,5,4,1
PARL00000006,43,872,45182,7957,1,100,1,285,1,0,0,35252,6,12.609561015413002,1,3,0,1,4,3,2,4,1
PARL00000007,16,1549,32338,5087,0,1704,0,666,0,0,1,54975,4,1.5500483417287934,2,3,1,0,2,4,5,1,1
PARL00000008,37,1241,21228,2377,5,3843,1,229,1,0,2,45614,2,13.605034693165775,0,1,1,0,5,5,1,3,3
PARL00000009,29,2120,41568,3353,0,553,1,52,1,1,0,35402,10,2.5899545496018983,1,1,0,1,3,3,3,4,2
PARL00000010,3,3534,69226,2561,0,4179,0,332,1,0,0,42600,1,20.44929945945501,1,1,0,0,4,2,3,4,2
PARL00000011,10,707,96377,2926,0,38,0,1217,1,0,0,29407,2,9.87783944394216,2,0,0,0,3,3,4,4,1
PARL00000012,31,1915,38332,3911,1,2636,0,630,1,2,2,40077,10,12.306899965270722,0,1,0,2,3,5,4,2,2
PARL00000013,65,1668,43027,1000,2,5409,5,345,0,0,0,53740,3,0.7109334611500733,1,1,1,1,3,3,4,2,1
PARL00000014,20,2529,28528,1000,0,2141,0,416,2,0,0,25015,7,6.992847509204316,0,0,2,0,4,4,1,4,2
PARL00000015,15,2011,58387,1518,2,1156,0,1066,1,0,0,44082,1,13.769310348407062,0,2,0,1,4,3,4,4,3
PARL00000016,27,1241,30371,4843,0,91,0,223,1,0,1,33750,1,15.820300262614879,3,1,0,0,3,1,2,2,2
PARL00000017,15,1541,94703,5326,0,5054,0,161,0,0,0,25026,2,0.2323967023110709,0,2,2,0,3,2,1,1,1
PARL00000018,19,1214,14347,5895,3,1270,0,1513,0,0,1,72979,1,22.395961580165512,0,5,0,1,5,5,2,4,1
PARL00000019,24,3096,44904,1574,2,58,0,796,1,0,0,63806,1,0.35444722783650046,0,2,0,1,5,3,3,2,1
PARL00000020,9,1827,76182,3591,0,2341,0,156,0,0,0,36029,4,7.626100342874026,0,0,2,1,3,1,4,2,1
PARL00000021,44,4677,69360,2439,0,1314,0,249,0,0,0,40653,2,9.45736506967023,0,3,0,0,1,5,2,2,1
PARL00000022,8,1754,516291,3023,0,265,0,214,2,1,2,15000,18,0.9084434969704943,3,1,0,1,2,3,1,3,1
PARL00000023,7,1268,79208,2403,0,482,0,64,0,1,1,21112,11,0.393621665149191,2,0,0,0,4,4,3,2,1
PARL00000024,29,848,26816,4078,2,133,0,1266,0,0,1,28079,8,12.29367000281656,2,3,1,0,1,3,5,3,1
PARL00000025,42,733,55471,1885,0,1708,0,207,0,0,0,44496,1,3.88478068085341,0,1,0,0,2,2,3,1,1
PARL00000026,28,818,14457,7366,3,1945,1,832,0,1,1,43279,4,0.9063576242987644,0,1,0,0,2,3,3,5,2
PARL00000027,22,2066,56135,7410,2,1409,0,83,2,1,0,49975,8,11.506356004639658,0,3,0,0,3,5,3,5,1
PARL00000028,19,2331,30747,4735,0,3397,0,317,0,0,1,55179,7,15.132447683542809,1,0,0,0,3,1,4,5,1
PARL00000029,17,820,124531,6787,0,3946,1,9,0,0,1,49170,4,7.081945680562925,1,5,1,0,2,4,5,4,1
PARL00000030,51,2828,38575,1000,1,1912,3,577,0,0,0,28778,0,1.4066149053697201,0,1,0,1,2,2,3,3,2
PARL00000031,31,1420,54534,7658,3,25,0,347,0,1,0,49860,4,0.12271618161875048,1,1,0,0,4,3,3,2,1
PARL00000032,18,1945,36010,4413,0,2376,0,392,0,0,1,54530,1,9.653210608301386,2,3,0,0,5,3,4,1,2
PARL00000033,14,4048,240645,1985,1,1082,0,21,0,1,1,38590,1,6.3905450631916505,0,1,0,1,1,4,5,1,1
PARL00000034,38,2831,46305,1816,2,1667,0,94,2,0,1,17303,3,8.41681815861639,3,5,0,0,2,3,1,2,1
PARL00000035,50,1580,259379,9451,0,2094,0,30,0,1,1,62761,3,13.421077529935292,0,4,0,1,3,3,3,3,1
PARL00000036,47,1157,114843,5961,0,862,0,136,2,1,1,46324,9,4.556509717012472,1,1,0,1,4,4,4,5,1
PARL00000037,12,616,88049,2960,0,4980,0,394,0,0,0,15000,9,1.0638223678639216,3,0,1,0,4,1,3,3,1
PARL00000038,19,1261,80417,1000,0,287,0,334,0,0,1,76053,3,22.505057429886353,0,0,0,0,4,1,3,3,1
PARL00000039,16,1626,82046,7924,0,2226,0,378,0,0,1,37818,12,6.304273039056106,0,0,0,0,4,1,3,3,1
PARL00000040,21,1103,12808,1213,3,8,0,318,0,0,0,81585,0,7.642209458672631,0,1,1,3,2,3,2,2,3
PARL00000041,44,1693,47901,2475,1,5171,0,127,1,0,0,50660,2,21.673778648435782,0,3,0,1,2,3,2,5,1
PARL00000042,61,1878,117727,2957,0,238,0,112,0,0,0,41959,4,21.457148320508093,0,2,0,1,3,4,5,3,1
PARL00000043,32,1615,57577,1791,0,199,0,58,0,1,1,47753,1,6.7908252127322175,0,2,0,0,4,3,3,2,1
PARL00000044,14,1306,19454,2853,3,809,0,756,1,0,0,34360,3,2.8261480164600026,3,0,2,0,3,2,4,5,1
PARL00000045,24,1967,57415,3315,0,935,0,383,1,0,0,45919,2,46.78205609566472,1,0,1,1,5,4,4,3,1
PARL00000046,69,2255,234048,2807,0,482,5,82,0,1,0,75159,0,9.135927638355875,0,2,0,1,4,2,3,3,3
PARL00000047,26,1048,162350,4228,1,1759,0,78,1,0,0,31520,3,4.199892369329127,1,1,1,0,4,5,4,3,2
PARL00000048,19,3660,56976,9685,0,1170,0,825,0,0,0,53000,4,6.564877745853762,1,3,0,1,1,2,2,4,1
